[1/211] Generate extended instruction tables for opencl.debuginfo.100.
[2/211] Generate extended instruction tables for nonsemantic.shader.debuginfo.100.
[3/211] Generate extended instruction tables for spv-amd-gcn-shader.
[4/211] Generate extended instruction tables for spv-amd-shader-ballot.
[5/211] Generate extended instruction tables for nonsemantic.clspvreflection.
[6/211] Generate extended instruction tables for debuginfo.
[7/211] Generate language specific header for DebugInfo.
[8/211] Generate extended instruction tables for spv-amd-shader-explicit-vertex-parameter.
[9/211] Generate extended instruction tables for spv-amd-shader-trinary-minmax.
[10/211] Generate extended instruction tables for nonsemantic.vkspreflection.
[11/211] Generate language specific header for OpenCLDebugInfo100.
[12/211] Generate tables based on the SPIR-V XML registry.
[13/211] Generate language specific header for NonSemanticShaderDebugInfo100.
[14/211] Generate enum-string mapping for SPIR-V vunified1.
[15/211] Generate info tables for SPIR-V vunified1 core instructions and operands.
[16/211] Update build-version.inc in the SPIRV-Tools build directory (if necessary).
[17/211] Generate info tables for OpenCL extended instructions and operands vunified1.
[18/211] Generate info tables for GLSL extended instructions and operands vunified1.
[19/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/string_utils.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:368:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(std::function<bool()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:377:53: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(bool arg, int local_mutation_id) {
                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:385:130: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned long& __dredd_replace_unary_operator_PreInc_unsigned_long(unsigned long& arg, int local_mutation_id) {
                                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:393:179: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned long __dredd_replace_binary_operator_Sub_arg1_unsigned_long_arg2_unsigned_long_rhs_one(unsigned long arg1, unsigned long arg2, int local_mutation_id) {
                                                                                                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:401:188: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned long __dredd_replace_binary_operator_Rem_arg1_unsigned_long_arg2_unsigned_long(std::function<unsigned long()> arg1, unsigned long arg2, int local_mutation_id) {
                                                                                                                                                                                           ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:413:188: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_binary_operator_Assign_arg1_unsigned_int_arg2_unsigned_int(unsigned int& arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                                           ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:429:188: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_binary_operator_Assign_arg1_unsigned_int_arg2_unsigned_int(std::function<unsigned int&()> arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                                           ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:445:205: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_binary_operator_Assign_arg1_unsigned_int_arg2_unsigned_int(std::function<unsigned int&()> arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
                                                                                                                                                                                                            ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:462:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int& __dredd_replace_binary_operator_AddAssign_arg1_unsigned_int_arg2_unsigned_int(unsigned int& arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:477:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned int __dredd_replace_binary_operator_Sub_arg1_unsigned_int_arg2_unsigned_int_rhs_one(unsigned int arg1, unsigned int arg2, int local_mutation_id) {
                                                                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:485:131: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool& __dredd_replace_binary_operator_Assign_arg1_bool_arg2_bool(bool& arg1, bool arg2, int local_mutation_id) {
                                                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:493:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:104:80: note: expanded from macro 'REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShlAssign_arg1_bool_arg2_bool(arg1, arg2) if (!(((arg2) >= 32) || ((arg1) > (std::numeric_limits<bool>::max() >> (arg2)))) && (arg1 << arg2) != actual_result) no_op++
                                                                        ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:494:3: warning: result of comparison of constant 32 with expression of type 'bool' is always false [-Wtautological-constant-out-of-range-compare]
  REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2);
  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:102:79: note: expanded from macro 'REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool'
#define REPLACE_BINARY_ShrAssign_arg1_bool_arg2_bool(arg1, arg2) if (!((arg2) >= 32) && (arg1 >> arg2) != actual_result) no_op++
                                                                       ~~~~~~ ^  ~~
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:500:99: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_unary_operator_LNot_bool(bool arg, int local_mutation_id) {
                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:507:187: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_NE_arg1_unsigned_long_arg2_unsigned_long_rhs_zero(std::function<unsigned long()> arg1, unsigned long arg2, int local_mutation_id) {
                                                                                                                                                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:515:186: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_NE_arg1_unsigned_long_arg2_unsigned_long_rhs_one(std::function<unsigned long()> arg1, unsigned long arg2, int local_mutation_id) {
                                                                                                                                                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:523:161: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LT_arg1_unsigned_long_arg2_unsigned_long(unsigned long arg1, unsigned long arg2, int local_mutation_id) {
                                                                                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:530:178: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LT_arg1_unsigned_long_arg2_unsigned_long(unsigned long arg1, std::function<unsigned long()> arg2, int local_mutation_id) {
                                                                                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O2/source/opt/loop_unroller.cpp:538:174: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static bool __dredd_replace_binary_operator_LT_arg1_unsigned_int_arg2_unsigned_int(unsigned int arg1, std::function<unsigned int()> arg2, int local_mutation_id) {
