[1/211] Generate extended instruction tables for spv-amd-shader-ballot.
[2/211] Generate extended instruction tables for opencl.debuginfo.100.
[3/211] Generate extended instruction tables for spv-amd-shader-trinary-minmax.
[4/211] Generate extended instruction tables for debuginfo.
[5/211] Generate extended instruction tables for nonsemantic.shader.debuginfo.100.
[6/211] Generate extended instruction tables for nonsemantic.clspvreflection.
[7/211] Generate extended instruction tables for spv-amd-gcn-shader.
[8/211] Generate extended instruction tables for nonsemantic.vkspreflection.
[9/211] Generate language specific header for DebugInfo.
[10/211] Generate extended instruction tables for spv-amd-shader-explicit-vertex-parameter.
[11/211] Generate language specific header for OpenCLDebugInfo100.
[12/211] Generate language specific header for NonSemanticShaderDebugInfo100.
[13/211] Generate tables based on the SPIR-V XML registry.
[14/211] Generate info tables for SPIR-V vunified1 core instructions and operands.
[15/211] Update build-version.inc in the SPIRV-Tools build directory (if necessary).
[16/211] Generate info tables for OpenCL extended instructions and operands vunified1.
[17/211] Generate enum-string mapping for SPIR-V vunified1.
[18/211] Generate info tables for GLSL extended instructions and operands vunified1.
[19/211] Building CXX object source/CMakeFiles/SPIRV-Tools-static.dir/util/bit_vector.cpp.o
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:304:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static double __dredd_replace_expr_double(double arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:313:58: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_true(bool arg, int local_mutation_id) {
                                                         ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:319:80: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(std::function<bool()> arg, int local_mutation_id) {
                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:326:63: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_true(bool arg, int local_mutation_id) {
                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:332:81: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_false(std::function<bool()> arg, int local_mutation_id) {
                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:339:64: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_omit_false(bool arg, int local_mutation_id) {
                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:345:59: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_false(bool arg, int local_mutation_id) {
                                                          ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:351:113: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_true(std::function<bool()> arg, int local_mutation_id) {
                                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:358:96: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_true(bool arg, int local_mutation_id) {
                                                                                               ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:364:114: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_false(std::function<bool()> arg, int local_mutation_id) {
                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:371:97: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument_omit_false(bool arg, int local_mutation_id) {
                                                                                                ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:377:103: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument(std::function<bool()> arg, int local_mutation_id) {
                                                                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:385:86: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool_before_logical_operator_argument(bool arg, int local_mutation_id) {
                                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:392:70: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(std::function<bool()> arg, int local_mutation_id) {
                                                                     ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:401:53: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
static bool __dredd_replace_expr_bool(bool arg, int local_mutation_id) {
                                                    ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:409:130: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static unsigned long& __dredd_replace_unary_operator_PreInc_unsigned_long(unsigned long& arg, int local_mutation_id) {
                                                                                                                                 ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:417:148: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static long& __dredd_replace_binary_operator_Assign_arg1_long_arg2_long(long& arg1, std::function<long()> arg2, int local_mutation_id) {
                                                                                                                                                   ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:434:131: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static long& __dredd_replace_binary_operator_Assign_arg1_long_arg2_long(long& arg1, long arg2, int local_mutation_id) {
                                                                                                                                  ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:450:151: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static long& __dredd_replace_binary_operator_AddAssign_arg1_long_arg2_long(long& arg1, std::function<long()> arg2, int local_mutation_id) {
                                                                                                                                                      ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:467:126: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static long __dredd_replace_binary_operator_Sub_arg1_long_arg2_long(long arg1, long arg2, int local_mutation_id) {
                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:478:126: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static long __dredd_replace_binary_operator_Rem_arg1_long_arg2_long(long arg1, long arg2, int local_mutation_id) {
                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:489:143: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static long __dredd_replace_binary_operator_Mul_arg1_long_arg2_long(long arg1, std::function<long()> arg2, int local_mutation_id) {
                                                                                                                                              ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:501:126: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
__attribute__((always_inline)) static long __dredd_replace_binary_operator_Mul_arg1_long_arg2_long(long arg1, long arg2, int local_mutation_id) {
                                                                                                                             ^
/home/ubuntu/dredd-evaluation/Experiments/spirv-tools-instrumented-O3/source/opt/loop_dependence.cpp:512:126: warning: unused parameter 'local_mutation_id' [-Wunused-parameter]
